STATEFP,COUNTYFP,NAME,NAMELSAD,LSAD,CSAFP,CBSAFP,METDIVFP
05,147,Woodruff,Woodruff County,06,,,
17,187,Warren,Warren County,06,,23660,
29,005,Atchison,Atchison County,06,,,
27,079,Le Sueur,Le Sueur County,06,,,
29,177,Ray,Ray County,06,312,28140,
17,193,White,White County,06,,,
06,023,Humboldt,Humboldt County,06,,21700,
17,111,McHenry,McHenry County,06,176,16980,16974
01,117,Shelby,Shelby County,06,142,13820,
06,085,Santa Clara,Santa Clara County,06,488,41940,
06,079,San Luis Obispo,San Luis Obispo County,06,,42020,
29,185,St. Clair,St. Clair County,06,,,
04,003,Cochise,Cochise County,06,,43420,
31,059,Fillmore,Fillmore County,06,,,
30,049,Lewis and Clark,Lewis and Clark County,06,,25740,
31,089,Holt,Holt County,06,,,
31,143,Polk,Polk County,06,,,
35,019,Guadalupe,Guadalupe County,06,,,
35,041,Roosevelt,Roosevelt County,06,188,38780,
35,059,Union,Union County,06,,,
35,061,Valencia,Valencia County,06,,10740,
36,023,Cortland,Cortland County,06,296,18660,
36,075,Oswego,Oswego County,06,532,45060,
36,061,New York,New York County,06,408,35620,35644
36,077,Otsego,Otsego County,06,,36580,
36,079,Putnam,Putnam County,06,408,35620,35644
37,003,Alexander,Alexander County,06,,25860,
36,111,Ulster,Ulster County,06,408,28740,
37,031,Carteret,Carteret County,06,,33980,
37,059,Davie,Davie County,06,268,49180,
39,149,Shelby,Shelby County,06,,43380,
46,137,Ziebach,Ziebach County,06,,,
38,055,McLean,McLean County,06,,,
35,039,Rio Arriba,Rio Arriba County,06,492,21580,
38,059,Morton,Morton County,06,,13900,
42,081,Lycoming,Lycoming County,06,558,48700,
48,133,Eastland,Eastland County,06,,,
48,305,Lynn,Lynn County,06,,,
48,367,Parker,Parker County,06,206,19100,23104
48,307,McCulloch,McCulloch County,06,,,
48,113,Dallas,Dallas County,06,206,19100,19124
53,033,King,King County,06,500,42660,42644
17,013,Calhoun,Calhoun County,06,476,41180,
42,105,Potter,Potter County,06,,,
06,069,San Benito,San Benito County,06,488,41940,
06,039,Madera,Madera County,06,260,31460,
09,007,Middlesex,Middlesex County,06,278,25540,
08,083,Montezuma,Montezuma County,06,,,
06,031,Kings,Kings County,06,,25260,
48,139,Ellis,Ellis County,06,206,19100,19124
04,009,Graham,Graham County,06,,40940,
36,029,Erie,Erie County,06,160,15380,
20,041,Dickinson,Dickinson County,06,,,
27,129,Renville,Renville County,06,,,
27,017,Carlton,Carlton County,06,,20260,
27,067,Kandiyohi,Kandiyohi County,06,,48820,
55,089,Ozaukee,Ozaukee County,06,376,33340,
38,101,Ward,Ward County,06,,33500,
20,173,Sedgwick,Sedgwick County,06,556,48620,
39,041,Delaware,Delaware County,06,198,18140,
39,103,Medina,Medina County,06,184,17460,
39,003,Allen,Allen County,06,338,30620,
27,159,Wadena,Wadena County,06,,,
27,139,Scott,Scott County,06,378,33460,
34,027,Morris,Morris County,06,408,35620,35084
46,057,Hamlin,Hamlin County,06,,47980,
55,117,Sheboygan,Sheboygan County,06,,43100,
72,103,Naguabo,Naguabo Municipio,13,490,41980,
72,115,Quebradillas,Quebradillas Municipio,13,490,41980,
72,117,Rinc?n,Rinc?n Municipio,13,,10380,
72,107,Orocovis,Orocovis Municipio,13,490,41980,
72,123,Salinas,Salinas Municipio,13,,,
72,119,R?o Grande,R?o Grande Municipio,13,490,41980,
72,133,Santa Isabel,Santa Isabel Municipio,13,434,42180,
72,139,Trujillo Alto,Trujillo Alto Municipio,13,490,41980,
72,147,Vieques,Vieques Municipio,13,,,
72,153,Yauco,Yauco Municipio,13,434,49500,
72,149,Villalba,Villalba Municipio,13,434,38660,
01,027,Clay,Clay County,06,,,
01,087,Macon,Macon County,06,194,46260,
01,053,Escambia,Escambia County,06,,,
01,107,Pickens,Pickens County,06,,,
01,119,Sumter,Sumter County,06,,,
08,065,Lake,Lake County,06,,20780,
01,133,Winston,Winston County,06,,,
05,043,Drew,Drew County,06,,,
12,045,Gulf,Gulf County,06,,,
12,037,Franklin,Franklin County,06,,,
05,009,Boone,Boone County,06,,25460,
12,129,Wakulla,Wakulla County,06,,45220,
13,035,Butts,Butts County,06,122,12060,
13,061,Clay,Clay County,06,,,
13,169,Jones,Jones County,06,356,31420,
13,127,Glynn,Glynn County,06,,15260,
13,181,Lincoln,Lincoln County,06,,,
13,199,Meriwether,Meriwether County,06,122,12060,
13,213,Murray,Murray County,06,,19140,
13,237,Putnam,Putnam County,06,,,
13,243,Randolph,Randolph County,06,,,
13,251,Screven,Screven County,06,,,
13,245,Richmond,Richmond County,06,,12260,
13,259,Stewart,Stewart County,06,,,
13,261,Sumter,Sumter County,06,,11140,
13,275,Thomas,Thomas County,06,,45620,
16,011,Bingham,Bingham County,06,292,13940,
15,007,Kauai,Kauai County,06,,28180,
01,067,Henry,Henry County,06,222,20020,
01,069,Houston,Houston County,06,222,20020,
16,037,Custer,Custer County,06,,,
16,051,Jefferson,Jefferson County,06,292,26820,
16,061,Lewis,Lewis County,06,,,
16,077,Power,Power County,06,,38540,
16,085,Valley,Valley County,06,,,
17,003,Alexander,Alexander County,06,164,16020,
17,033,Crawford,Crawford County,06,,,
17,047,Edwards,Edwards County,06,,,
26,137,Otsego,Otsego County,06,,,
22,103,St. Tammany,St. Tammany Parish,15,406,35380,
27,083,Lyon,Lyon County,06,,32140,
27,133,Rock,Rock County,06,,,
28,015,Carroll,Carroll County,06,,24900,
28,075,Lauderdale,Lauderdale County,06,,32940,
28,081,Lee,Lee County,06,,46180,
28,123,Scott,Scott County,06,,,
28,155,Webster,Webster County,06,,,
29,007,Audrain,Audrain County,06,,33020,
29,047,Clay,Clay County,06,312,28140,
29,211,Sullivan,Sullivan County,06,,,
33,005,Cheshire,Cheshire County,06,,28300,
37,153,Richmond,Richmond County,06,,40460,
39,001,Adams,Adams County,06,,,
39,025,Clermont,Clermont County,06,178,17140,
39,047,Fayette,Fayette County,06,198,47920,
39,039,Defiance,Defiance County,06,,19580,
39,135,Preble,Preble County,06,212,19380,
42,053,Forest,Forest County,06,,,
42,033,Clearfield,Clearfield County,06,,20180,
42,039,Crawford,Crawford County,06,,32740,
42,061,Huntingdon,Huntingdon County,06,,26500,
45,085,Sumter,Sumter County,06,,44940,
46,005,Beadle,Beadle County,06,,26700,
46,107,Potter,Potter County,06,,,
47,175,Van Buren,Van Buren County,06,,,
47,013,Campbell,Campbell County,06,314,29220,
50,007,Chittenden,Chittenden County,06,,15540,
50,017,Orange,Orange County,06,180,30100,
72,033,Cata±o,Cata±o Municipio,13,490,41980,
51,011,Appomattox,Appomattox County,06,,31340,
51,091,Highland,Highland County,06,,,
51,163,Rockbridge,Rockbridge County,06,,,
51,185,Tazewell,Tazewell County,06,,14140,
51,197,Wythe,Wythe County,06,,,
51,640,Galax,Galax City,25,,,
51,690,Martinsville,Martinsville City,25,,32300,
55,061,Kewaunee,Kewaunee County,06,,24580,
53,055,San Juan,San Juan County,06,,,
54,013,Calhoun,Calhoun County,06,,,
53,065,Stevens,Stevens County,06,,,
54,063,Monroe,Monroe County,06,,,
55,069,Lincoln,Lincoln County,06,554,32980,
72,081,Lares,Lares Municipio,13,,10380,
72,005,Aguadilla,Aguadilla Municipio,13,,10380,
72,031,Carolina,Carolina Municipio,13,490,41980,
72,039,Ciales,Ciales Municipio,13,490,41980,
72,047,Corozal,Corozal Municipio,13,490,41980,
72,055,Guﬂnica,Guﬂnica Municipio,13,434,49500,
72,069,Humacao,Humacao Municipio,13,490,41980,
72,097,Mayag?ez,Mayag?ez Municipio,13,364,32420,
72,113,Ponce,Ponce Municipio,13,434,38660,
72,015,Arroyo,Arroyo Municipio,13,,25020,
72,059,Guayanilla,Guayanilla Municipio,13,434,49500,
72,079,Lajas,Lajas Municipio,13,364,41900,
72,085,Las Piedras,Las Piedras Municipio,13,490,41980,
72,091,Manat?,Manat? Municipio,13,490,41980,
72,095,Maunabo,Maunabo Municipio,13,490,41980,
72,127,San Juan,San Juan Municipio,13,490,41980,
72,131,San Sebastiﬂn,San Sebastiﬂn Municipio,13,,10380,
72,135,Toa Alta,Toa Alta Municipio,13,490,41980,
01,011,Bullock,Bullock County,06,,,
01,041,Crenshaw,Crenshaw County,06,,,
01,043,Cullman,Cullman County,06,142,18980,
01,095,Marshall,Marshall County,06,,10700,
05,003,Ashley,Ashley County,06,,,
05,029,Conway,Conway County,06,,,
05,071,Johnson,Johnson County,06,,,
05,075,Lawrence,Lawrence County,06,,,
05,101,Newton,Newton County,06,,25460,
08,019,Clear Creek,Clear Creek County,06,216,19740,
05,127,Scott,Scott County,06,,,
13,139,Hall,Hall County,06,122,23580,
13,159,Jasper,Jasper County,06,122,12060,
13,183,Long,Long County,06,496,25980,
13,271,Telfair,Telfair County,06,,,
37,001,Alamance,Alamance County,06,268,15500,
18,155,Switzerland,Switzerland County,06,,,
18,165,Vermillion,Vermillion County,06,,45460,
37,029,Camden,Camden County,06,,21020,
37,145,Person,Person County,06,450,20500,
37,147,Pitt,Pitt County,06,,24780,
39,111,Monroe,Monroe County,06,,,
39,133,Portage,Portage County,06,184,10420,
39,141,Ross,Ross County,06,198,17060,
39,157,Tuscarawas,Tuscarawas County,06,,35420,
39,171,Williams,Williams County,06,,,
39,175,Wyandot,Wyandot County,06,,,
40,031,Comanche,Comanche County,06,,30020,
40,061,Haskell,Haskell County,06,,,
42,087,Mifflin,Mifflin County,06,,30380,
42,071,Lancaster,Lancaster County,06,,29540,
18,005,Bartholomew,Bartholomew County,06,294,18020,
18,007,Benton,Benton County,06,320,29140,
18,015,Carroll,Carroll County,06,320,29140,
18,017,Cass,Cass County,06,,30900,
18,031,Decatur,Decatur County,06,,24700,
18,049,Fulton,Fulton County,06,,,
18,053,Grant,Grant County,06,,31980,
18,069,Huntington,Huntington County,06,258,26540,
18,071,Jackson,Jackson County,06,,42980,
18,073,Jasper,Jasper County,06,176,16980,23844
18,077,Jefferson,Jefferson County,06,,31500,
18,085,Kosciusko,Kosciusko County,06,,47700,
18,095,Madison,Madison County,06,294,11300,
37,157,Rockingham,Rockingham County,06,268,24660,
37,181,Vance,Vance County,06,,25780,
38,009,Bottineau,Bottineau County,06,,,
38,037,Grant,Grant County,06,,,
38,067,Pembina,Pembina County,06,,,
38,085,Sioux,Sioux County,06,,,
39,007,Ashtabula,Ashtabula County,06,184,11780,
39,009,Athens,Athens County,06,,11900,
39,013,Belmont,Belmont County,06,,48540,
39,021,Champaign,Champaign County,06,212,46500,
39,023,Clark,Clark County,06,212,44220,
39,035,Cuyahoga,Cuyahoga County,06,184,17460,
19,137,Montgomery,Montgomery County,06,,,
19,149,Plymouth,Plymouth County,06,,,
20,179,Sheridan,Sheridan County,06,,,
20,161,Riley,Riley County,06,,31740,
20,197,Wabaunsee,Wabaunsee County,06,,45820,
21,017,Bourbon,Bourbon County,06,336,30460,
21,049,Clark,Clark County,06,336,30460,
21,051,Clay,Clay County,06,,,
21,121,Knox,Knox County,06,,,
21,131,Leslie,Leslie County,06,,,
22,009,Avoyelles,Avoyelles Parish,15,,,
22,017,Caddo,Caddo Parish,15,508,43340,
22,021,Caldwell,Caldwell Parish,15,,,
22,069,Natchitoches,Natchitoches Parish,15,,35060,
24,001,Allegany,Allegany County,06,,19060,
24,013,Carroll,Carroll County,06,548,12580,
24,015,Cecil,Cecil County,06,428,37980,48864
24,019,Dorchester,Dorchester County,06,,15700,
24,023,Garrett,Garrett County,06,,,
25,001,Barnstable,Barnstable County,06,,12700,
25,017,Middlesex,Middlesex County,06,148,14460,15764
42,113,Sullivan,Sullivan County,06,,,
42,133,York,York County,06,564,49620,
44,005,Newport,Newport County,06,148,39300,
45,011,Barnwell,Barnwell County,06,,,
45,021,Cherokee,Cherokee County,06,273,23500,
45,027,Clarendon,Clarendon County,06,,,
45,029,Colleton,Colleton County,06,,47500,
45,043,Georgetown,Georgetown County,06,396,23860,
45,045,Greenville,Greenville County,06,273,24860,
45,063,Lexington,Lexington County,06,192,17900,
42,107,Schuylkill,Schuylkill County,06,,39060,
45,035,Dorchester,Dorchester County,06,,16700,
45,079,Richland,Richland County,06,192,17900,
05,107,Phillips,Phillips County,06,,25760,
05,081,Little River,Little River County,06,,,
01,001,Autauga,Autauga County,06,388,33860,
06,011,Colusa,Colusa County,06,,,
05,085,Lonoke,Lonoke County,06,340,30780,
01,047,Dallas,Dallas County,06,,42820,
02,013,Aleutians East,Aleutians East Borough,04,,,
05,069,Jefferson,Jefferson County,06,340,38220,
01,015,Calhoun,Calhoun County,06,,11500,
06,007,Butte,Butte County,06,,17020,
47,127,Moore,Moore County,06,,46100,
48,127,Dimmit,Dimmit County,06,,,
48,269,King,King County,06,,,
48,357,Ochiltree,Ochiltree County,06,,,
48,311,McMullen,McMullen County,06,,,
48,385,Real,Real County,06,,,
51,053,Dinwiddie,Dinwiddie County,06,,40060,
51,113,Madison,Madison County,06,,,
51,145,Powhatan,Powhatan County,06,,40060,
48,499,Wood,Wood County,06,,,
51,117,Mecklenburg,Mecklenburg County,06,,,
51,061,Fauquier,Fauquier County,06,548,47900,47894
53,023,Garfield,Garfield County,06,,,
51,510,Alexandria,Alexandria City,25,548,47900,47894
54,097,Upshur,Upshur County,06,,,
53,031,Jefferson,Jefferson County,06,,,
54,077,Preston,Preston County,06,,34060,
55,029,Door,Door County,06,,,
55,001,Adams,Adams County,06,,,
53,047,Okanogan,Okanogan County,06,,,
55,033,Dunn,Dunn County,06,232,32860,
55,067,Langlade,Langlade County,06,,,
53,049,Pacific,Pacific County,06,,,
56,023,Lincoln,Lincoln County,06,,,
54,011,Cabell,Cabell County,06,,26580,
56,013,Fremont,Fremont County,06,,40180,
17,017,Cass,Cass County,06,,,
13,045,Carroll,Carroll County,06,122,12060,
26,131,Ontonagon,Ontonagon County,06,,,
27,009,Benton,Benton County,06,378,41060,
27,027,Clay,Clay County,06,244,22020,
17,107,Logan,Logan County,06,,30660,
27,025,Chisago,Chisago County,06,378,33460,
40,033,Cotton,Cotton County,06,,,
47,005,Benton,Benton County,06,,,
47,031,Coffee,Coffee County,06,,46100,
41,021,Gilliam,Gilliam County,06,,,
47,053,Gibson,Gibson County,06,297,26480,
47,077,Henderson,Henderson County,06,,,
47,043,Dickson,Dickson County,06,400,34980,
47,179,Washington,Washington County,06,304,27740,
41,011,Coos,Coos County,06,,18300,
48,001,Anderson,Anderson County,06,,37300,
42,091,Montgomery,Montgomery County,06,428,37980,37964
39,045,Fairfield,Fairfield County,06,198,18140,
05,123,St. Francis,St. Francis County,06,,22620,
06,015,Del Norte,Del Norte County,06,,18860,
06,091,Sierra,Sierra County,06,,,
06,013,Contra Costa,Contra Costa County,06,488,41860,36084
06,025,Imperial,Imperial County,06,,20940,
08,021,Conejos,Conejos County,06,,,
06,103,Tehama,Tehama County,06,,39780,
06,083,Santa Barbara,Santa Barbara County,06,,42060,
08,051,Gunnison,Gunnison County,06,,,
17,007,Boone,Boone County,06,466,40420,
05,039,Dallas,Dallas County,06,,,
08,067,La Plata,La Plata County,06,,20420,
17,001,Adams,Adams County,06,,39500,
08,071,Las Animas,Las Animas County,06,,,
06,009,Calaveras,Calaveras County,06,,,
53,039,Klickitat,Klickitat County,06,,,
54,029,Hancock,Hancock County,06,,48260,
55,003,Ashland,Ashland County,06,,,
55,041,Forest,Forest County,06,,,
55,045,Green,Green County,06,,33820,
55,059,Kenosha,Kenosha County,06,176,16980,29404
48,007,Aransas,Aransas County,06,204,18580,
48,003,Andrews,Andrews County,06,,11380,
55,027,Dodge,Dodge County,06,252,13180,
48,023,Baylor,Baylor County,06,,,
48,117,Deaf Smith,Deaf Smith County,06,,25820,
48,171,Gillespie,Gillespie County,06,,23240,
48,205,Hartley,Hartley County,06,,,
48,143,Erath,Erath County,06,,44500,
48,061,Cameron,Cameron County,06,154,15180,
48,211,Hemphill,Hemphill County,06,,,
51,165,Rockingham,Rockingham County,06,,25500,
48,157,Fort Bend,Fort Bend County,06,288,26420,
48,167,Galveston,Galveston County,06,288,26420,
06,101,Sutter,Sutter County,06,472,49700,
06,109,Tuolumne,Tuolumne County,06,,38020,
08,045,Garfield,Garfield County,06,,,
12,041,Gilchrist,Gilchrist County,06,,23540,
13,297,Walton,Walton County,06,122,12060,
17,019,Champaign,Champaign County,06,,16580,
10,003,New Castle,New Castle County,06,428,37980,48864
17,071,Henderson,Henderson County,06,,15460,
17,127,Massac,Massac County,06,424,37140,
17,151,Pope,Pope County,06,,,
17,153,Pulaski,Pulaski County,06,,,
18,019,Clark,Clark County,06,350,31140,
18,055,Greene,Greene County,06,,14020,
18,047,Franklin,Franklin County,06,178,17140,
18,141,St. Joseph,St. Joseph County,06,515,43780,
18,159,Tipton,Tipton County,06,316,29020,
18,161,Union,Union County,06,,,
19,011,Benton,Benton County,06,,16300,
19,031,Cedar,Cedar County,06,,,
19,067,Floyd,Floyd County,06,,,
19,115,Louisa,Louisa County,06,,34700,
19,125,Marion,Marion County,06,218,37800,
19,131,Mitchell,Mitchell County,06,,,
19,173,Taylor,Taylor County,06,,,
19,153,Polk,Polk County,06,218,19780,
45,065,McCormick,McCormick County,06,,,
47,135,Perry,Perry County,06,,,
42,075,Lebanon,Lebanon County,06,276,30140,
44,009,Washington,Washington County,06,148,39300,
47,173,Union,Union County,06,314,28940,
51,009,Amherst,Amherst County,06,,31340,
51,023,Botetourt,Botetourt County,06,,40220,
51,167,Russell,Russell County,06,,,
51,067,Franklin,Franklin County,06,,40220,
51,515,Bedford,Bedford City,25,,31340,
51,179,Stafford,Stafford County,06,548,47900,47894
51,610,Falls Church,Falls Church City,25,548,47900,47894
51,790,Staunton,Staunton City,25,,44420,
51,820,Waynesboro,Waynesboro City,25,,44420,
54,017,Doddridge,Doddridge County,06,242,17220,
55,137,Waushara,Waushara County,06,,,
53,063,Spokane,Spokane County,06,,44060,
72,019,Barranquitas,Barranquitas Municipio,13,490,41980,
72,023,Cabo Rojo,Cabo Rojo Municipio,13,364,41900,
72,049,Culebra,Culebra Municipio,13,,,
72,053,Fajardo,Fajardo Municipio,13,490,21940,
72,025,Caguas,Caguas Municipio,13,490,41980,
13,309,Wheeler,Wheeler County,06,,,
13,311,White,White County,06,,,
13,293,Upson,Upson County,06,122,45580,
13,257,Stephens,Stephens County,06,,45740,
08,109,Saguache,Saguache County,06,,,
13,255,Spalding,Spalding County,06,122,12060,
05,149,Yell,Yell County,06,,40780,
13,277,Tift,Tift County,06,,45700,
13,299,Ware,Ware County,06,,48180,
08,101,Pueblo,Pueblo County,06,,39380,
13,317,Wilkes,Wilkes County,06,,,
15,009,Maui,Maui County,06,,27980,
18,025,Crawford,Crawford County,06,,,
19,023,Butler,Butler County,06,,,
19,117,Lucas,Lucas County,06,,,
19,027,Carroll,Carroll County,06,,,
19,171,Tama,Tama County,06,,,
19,195,Worth,Worth County,06,,32380,
19,187,Webster,Webster County,06,,22700,
21,063,Elliott,Elliott County,06,,,
20,011,Bourbon,Bourbon County,06,,,
21,167,Mercer,Mercer County,06,,,
21,207,Russell,Russell County,06,,,
22,073,Ouachita,Ouachita Parish,15,384,33740,
22,113,Vermilion,Vermilion Parish,15,318,10020,
22,119,Webster,Webster Parish,15,508,33380,
13,287,Turner,Turner County,06,,,
13,321,Worth,Worth County,06,,10500,
16,003,Adams,Adams County,06,,,
18,061,Harrison,Harrison County,06,350,31140,
18,105,Monroe,Monroe County,06,,14020,
19,069,Franklin,Franklin County,06,,,
19,083,Hardin,Hardin County,06,,,
19,119,Lyon,Lyon County,06,,,
19,135,Monroe,Monroe County,06,,,
19,151,Pocahontas,Pocahontas County,06,,,
19,181,Warren,Warren County,06,218,19780,
19,189,Winnebago,Winnebago County,06,,,
20,065,Graham,Graham County,06,,,
20,027,Clay,Clay County,06,,,
20,075,Hamilton,Hamilton County,06,,,
20,125,Montgomery,Montgomery County,06,,17700,
20,133,Neosho,Neosho County,06,,,
21,099,Hart,Hart County,06,,,
21,233,Webster,Webster County,06,,21780,
22,027,Claiborne,Claiborne Parish,15,,,
22,063,Livingston,Livingston Parish,15,132,12940,
22,121,West Baton Rouge,West Baton Rouge Parish,15,132,12940,
22,123,West Carroll,West Carroll Parish,15,,,
22,125,West Feliciana,West Feliciana Parish,15,132,12940,
23,003,Aroostook,Aroostook County,06,,,
23,009,Hancock,Hancock County,06,,,
23,015,Lincoln,Lincoln County,06,,,
42,097,Northumberland,Northumberland County,06,526,44980,
45,005,Allendale,Allendale County,06,,,
45,023,Chester,Chester County,06,172,16900,
45,033,Dillon,Dillon County,06,,19900,
45,013,Beaufort,Beaufort County,06,,25940,
45,025,Chesterfield,Chesterfield County,06,,,
45,047,Greenwood,Greenwood County,06,,24940,
45,061,Lee,Lee County,06,,,
45,089,Williamsburg,Williamsburg County,06,,,
46,049,Faulk,Faulk County,06,,,
47,049,Fentress,Fentress County,06,,,
51,007,Amelia,Amelia County,06,,40060,
47,089,Jefferson,Jefferson County,06,314,34100,
51,037,Charlotte,Charlotte County,06,,,
51,101,King William,King William County,06,,40060,
51,143,Pittsylvania,Pittsylvania County,06,,19260,
51,670,Hopewell,Hopewell City,25,,40060,
53,051,Pend Oreille,Pend Oreille County,06,,,
53,067,Thurston,Thurston County,06,500,36500,
54,027,Hampshire,Hampshire County,06,548,49020,
54,039,Kanawha,Kanawha County,06,,16620,
54,061,Monongalia,Monongalia County,06,,34060,
56,017,Hot Springs,Hot Springs County,06,,,
72,011,A±asco,A±asco Municipio,13,,10380,
72,073,Jayuya,Jayuya Municipio,13,,27580,
18,139,Rush,Rush County,06,,,
18,109,Morgan,Morgan County,06,294,26900,
18,145,Shelby,Shelby County,06,294,26900,
18,157,Tippecanoe,Tippecanoe County,06,320,29140,
18,167,Vigo,Vigo County,06,,45460,
19,019,Buchanan,Buchanan County,06,,,
19,043,Clayton,Clayton County,06,,,
19,059,Dickinson,Dickinson County,06,,44020,
19,061,Dubuque,Dubuque County,06,,20220,
19,071,Fremont,Fremont County,06,,,
19,097,Jackson,Jackson County,06,,,
19,105,Jones,Jones County,06,,16300,
19,129,Mills,Mills County,06,420,36540,
19,157,Poweshiek,Poweshiek County,06,,,
19,161,Sac,Sac County,06,,,
19,165,Shelby,Shelby County,06,,,
19,183,Washington,Washington County,06,,26980,
39,057,Greene,Greene County,06,212,19380,
39,059,Guernsey,Guernsey County,06,,15740,
39,067,Harrison,Harrison County,06,,,
39,075,Holmes,Holmes County,06,,,
39,077,Huron,Huron County,06,,35940,
39,079,Jackson,Jackson County,06,,,
39,101,Marion,Marion County,06,198,32020,
39,113,Montgomery,Montgomery County,06,212,19380,
39,121,Noble,Noble County,06,,,
39,167,Washington,Washington County,06,,37620,
25,023,Plymouth,Plymouth County,06,148,14460,14484
47,001,Anderson,Anderson County,06,314,28940,
47,015,Cannon,Cannon County,06,400,34980,
47,025,Claiborne,Claiborne County,06,,,
47,073,Hawkins,Hawkins County,06,304,28700,
47,103,Lincoln,Lincoln County,06,,,
47,107,McMinn,McMinn County,06,174,11940,
47,115,Marion,Marion County,06,174,16860,
48,103,Crane,Crane County,06,,,
48,035,Bosque,Bosque County,06,,,
48,247,Jim Hogg,Jim Hogg County,06,,,
48,125,Dickens,Dickens County,06,,,
48,265,Kerr,Kerr County,06,,28500,
48,295,Lipscomb,Lipscomb County,06,,,
48,283,La Salle,La Salle County,06,,,
48,323,Maverick,Maverick County,06,,20580,
48,333,Mills,Mills County,06,,,
48,449,Titus,Titus County,06,,34420,
48,459,Upshur,Upshur County,06,346,30980,
49,007,Carbon,Carbon County,06,,39220,
49,009,Daggett,Daggett County,06,,,
51,013,Arlington,Arlington County,06,548,47900,47894
51,043,Clarke,Clarke County,06,548,47900,47894
51,065,Fluvanna,Fluvanna County,06,,16820,
51,079,Greene,Greene County,06,,16820,
51,087,Henrico,Henrico County,06,,40060,
51,111,Lunenburg,Lunenburg County,06,,,
51,149,Prince George,Prince George County,06,,40060,
51,157,Rappahannock,Rappahannock County,06,,,
51,570,Colonial Heights,Colonial Heights City,25,,40060,
51,620,Franklin,Franklin City,25,,,
51,700,Newport News,Newport News City,25,,47260,
53,021,Franklin,Franklin County,06,,28420,
53,027,Grays Harbor,Grays Harbor County,06,,10140,
53,043,Lincoln,Lincoln County,06,,,
53,073,Whatcom,Whatcom County,06,,13380,
54,033,Harrison,Harrison County,06,242,17220,
06,063,Plumas,Plumas County,06,,,
08,013,Boulder,Boulder County,06,216,14500,
08,035,Douglas,Douglas County,06,216,19740,
08,049,Grand,Grand County,06,,,
08,057,Jackson,Jackson County,06,,,
08,063,Kit Carson,Kit Carson County,06,,,
08,095,Phillips,Phillips County,06,,,
08,119,Teller,Teller County,06,,17820,
08,125,Yuma,Yuma County,06,,,
10,001,Kent,Kent County,06,,20100,
12,051,Hendry,Hendry County,06,,17500,
12,053,Hernando,Hernando County,06,,45300,
16,021,Boundary,Boundary County,06,,,
16,035,Clearwater,Clearwater County,06,,,
17,009,Brown,Brown County,06,,,
17,045,Edgar,Edgar County,06,,,
17,053,Ford,Ford County,06,,16580,
17,057,Fulton,Fulton County,06,426,15900,
17,121,Marion,Marion County,06,,16460,
17,183,Vermilion,Vermilion County,06,,19180,
06,035,Lassen,Lassen County,06,,45000,
22,115,Vernon,Vernon Parish,15,256,22860,
12,099,Palm Beach,Palm Beach County,06,,33100,48424
31,005,Arthur,Arthur County,06,,,
31,049,Deuel,Deuel County,06,,,
31,085,Hayes,Hayes County,06,,,
31,097,Johnson,Johnson County,06,,,
31,093,Howard,Howard County,06,,24260,
31,123,Morrill,Morrill County,06,,,
31,037,Colfax,Colfax County,06,,,
30,093,Silver Bow,Silver Bow County,06,,15580,
29,003,Andrew,Andrew County,06,,41140,
27,043,Faribault,Faribault County,06,,,
48,047,Brooks,Brooks County,06,,,
48,011,Armstrong,Armstrong County,06,,11100,
48,057,Calhoun,Calhoun County,06,,47020,
48,031,Blanco,Blanco County,06,,,
48,009,Archer,Archer County,06,,48660,
40,027,Cleveland,Cleveland County,06,416,36420,
48,081,Coke,Coke County,06,,,
48,105,Crockett,Crockett County,06,,,
51,103,Lancaster,Lancaster County,06,,,
47,143,Rhea,Rhea County,06,,,
05,041,Desha,Desha County,06,,,
17,061,Greene,Greene County,06,,,
13,013,Barrow,Barrow County,06,122,12060,
17,037,DeKalb,DeKalb County,06,176,16980,16974
37,125,Moore,Moore County,06,,43860,
40,001,Adair,Adair County,06,,,
47,093,Knox,Knox County,06,314,28940,
40,017,Canadian,Canadian County,06,416,36420,
51,169,Scott,Scott County,06,304,28700,
55,031,Douglas,Douglas County,06,,20260,
56,039,Teton,Teton County,06,,27220,
56,007,Carbon,Carbon County,06,,,
01,111,Randolph,Randolph County,06,,,
05,013,Calhoun,Calhoun County,06,,15780,
01,037,Coosa,Coosa County,06,388,10760,
05,001,Arkansas,Arkansas County,06,,,
02,100,Haines,Haines Borough,04,,,
05,055,Greene,Greene County,06,308,37500,
05,027,Columbia,Columbia County,06,,31620,
05,049,Fulton,Fulton County,06,,,
02,020,Anchorage,Anchorage Municipality,12,,11260,
06,017,El Dorado,El Dorado County,06,472,40900,
12,127,Volusia,Volusia County,06,422,19660,
08,123,Weld,Weld County,06,216,24540,
12,011,Broward,Broward County,06,,33100,22744
48,213,Henderson,Henderson County,06,206,11980,
48,225,Houston,Houston County,06,,,
48,237,Jack,Jack County,06,,,
48,261,Kenedy,Kenedy County,06,204,28780,
49,035,Salt Lake,Salt Lake County,06,482,41620,
48,253,Jones,Jones County,06,,10180,
48,281,Lampasas,Lampasas County,06,,28660,
48,285,Lavaca,Lavaca County,06,,,
48,287,Lee,Lee County,06,,,
08,069,Larimer,Larimer County,06,,22660,
17,081,Jefferson,Jefferson County,06,,34500,
17,167,Sangamon,Sangamon County,06,,44100,
17,173,Shelby,Shelby County,06,,,
