Last_Report_Year,TRS_ID,System_Name,City,State,UZA_Name,UZA,UZA_Area_SQ_Miles,UZA_Population,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
2008,0043,Link Transit,Wenatchee,WA,"Wenatchee, WA",411,27,"55,425",,,,,,,,,,,,,,,,,,
2008,0044,Skagit Transit,Burlington,WA,"Mount Vernon, WA",440,32,"51,174",,,,,,,,,,,,,,,,,,
2008,0045,Fairbanks North Star Borough Transit,Fairbanks,AK,"Fairbanks, AK",434,43,"51,926",,,,,,,,,,,,,,,,,,
2008,0046,South Metro Area Regional Transit,Wilsonville,OR,"Portland, OR-WA",23,474,"1,583,138",,,,,,,,,,,,,,,,,,
2008,0049,"VPSI, Anchorage",Anchorage,AK,"Anchorage, AK",135,79,"225,744",,,,,,,,,,,,,,,,"-$417,300","-$853,842","-$827,914"
2008,0050,"City of Bend, Public Works Department",Bend,OR,"Bend, OR",401,36,"57,525",,,,,,,,,,,,,,,,,,
2008,1001,Rhode Island Public Transit Authority,Providence,RI,"Providence, RI-MA",34,504,"1,174,548",,,,,,,,,,,,,,,,,,
2008,1002,Manchester Transit Authority,Manchester,NH,"Manchester, NH",196,71,"143,549",,,,,,,,,,,,,,,,,,
2008,1003,Massachusetts Bay Transportation Authority,Boston,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",,,,,,,,,,,,,,,,,,
2008,1004, Brockton Area Transit Authority,Brockton,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",,,,,,,,,,,,,,,,,,
2008,1005,Lowell Regional Transit Authority,Lowell,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",,,,,,,,,,,,,,,,,,
2008,1006,Southeastern Regional Transit Authority,New Bedford,MA,"New Bedford, MA",193,63,"146,730",,,,,,,,,,,,,,,,,,
2008,1007,Berkshire Regional Transit Authority,Pittsfield,MA,"Pittsfield, MA",430,34,"52,772",,,,,,,,,,,,,,,,,,
2008,1008,Pioneer Valley Transit Authority,Springfield,MA,"Springfield, MA-CT",59,309,"573,610",,,,,,,,,,,,,,,,,,
2008,1013,Merrimack Valley Regional Transit Authority,Haverhill,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",,,,,,,,,,,,,,,,,,
2008,1014,Worcester Regional Transit Authority,Worcester,MA,"Worcester, MA-CT",74,250,"429,882",,,,,,,,,,,,,,,,,,
2008,1015,Lewiston-Auburn Transit Committee,Auburn,ME,"Lewiston, ME",447,21,"50,567",,,,,,,,,,,,,,,,,,
2008,1016,Greater Portland Transit District,Portland,ME,"Portland, ME",160,124,"188,080",,,,,,,,,,,,,,,,,,
2008,1017,Greater Hartford Transit District,Hartford,CT,"Hartford, CT",45,469,"851,535",,,,,,,,,,,,,,,,,,
2008,1040,Southeast Area Transit,Preston,CT,"Norwich-New London, CT",174,123,"173,160",,,,,,,,,,,,,,,,,,
1997,1041,Westport Transit District C/O Norwalk Transit District,Norwalk,CT,"Norwalk, CT",209,49,"108,888",,,,,,,,,,,,,,,,,,
2008,1042,Valley Transit District,Derby,CT,"Bridgeport-Stamford, CT-NY",41,465,"888,890",,,,,,,,,,,,,,,,,,
2008,1045,"Dattco, Inc.",New Britain,CT,"Hartford, CT",45,469,"851,535",,,"-$437,068",,,,,,,,,,,,,,,
2008,1047,"New Britain Transportation Company, Inc.",Berlin,CT,"Hartford, CT",45,469,"851,535",,,,,,,"-$1,020,171","-$1,000,249","-$1,016,103","-$1,137,653","-$1,277,940","-$377,257",,"-$384,114",,"-$472,929",,
2008,1048,Connecticut Transit - Hartford Division,Hartford,CT,"Hartford, CT",45,469,"851,535",,,,,,,,,,,"-$10,910,190",,,,,,,
2008,1049,The Greater New Haven Transit District,Hamden,CT,"New Haven, CT",69,285,"531,314",,,,,,,,,,,,,,,,,,
2008,1050,Greater Bridgeport Transit Authority,Bridgeport,CT,"Bridgeport-Stamford, CT-NY",41,465,"888,890",,,,,,,,,,,,,,,,,,
2008,1051,Housatonic Area Regional Transit,Danbury,CT,"Danbury, CT-NY",186,124,"154,455",,,,,,,,,,,,,,,,,,
2006,1052,"New Britain Transportation Company, Inc.",Berlin,CT,"Hartford, CT",45,469,"851,535",,,,,,"-$198,428","-$205,470","-$180,885","-$211,789","-$253,261","-$269,572","-$51,127",,"-$35,707",,"-$40,818",,
2008,1053,Cape Ann Transportation Authority,Gloucester,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",,,,,,,,,,,,,,,,,,
2008,1055,Connecticut Transit - New Haven Division,Hartford,CT,"New Haven, CT",69,285,"531,314",,,,,,,,,,,"-$6,276,283",,,,,,,
2008,1056,Connecticut Transit - Stamford Division,Hartford,CT,"Bridgeport-Stamford, CT-NY",41,465,"888,890",,,,,,,,,,,"-$2,702,497",,,,,,,
2008,1057,Norwalk Transit District,Norwalk,CT,"Bridgeport-Stamford, CT-NY",41,465,"888,890",,,,,,,,,,,,,,,,,,
2008,1061,Montachusett Regional Transit Authority,Fitchburg,MA,"Leominster-Fitchburg, MA",234,63,"112,943",,,,,,,,,,,,,,,,,,
2008,1063,Middletown Transit District,Middletown,CT,"Hartford, CT",45,469,"851,535",,,,,,,,,,,,,,,,,,
2008,1064,Greater Attleboro-Taunton Regional Transit Authority,Taunton,MA,"Providence, RI-MA",34,504,"1,174,548",,,,,,,,,,,,,,,,,,
2008,1066,Chittenden County Transportation Authority,Burlington,VT,"Burlington, VT",251,62,"105,365",,,,,,,,,,,,,,,,,,
2008,1069,"The Regional Transportation Program, Inc.",Portland,ME,"Portland, ME",160,124,"188,080",,,,,,,,,,,,,,,,,,
2008,1086,Cooperative Alliance for Seacoast Transportation,Dover,NH,"Dover-Rochester, NH-ME",306,64,"80,456",,,,,,,,,,,,,,,,,,
2008,1087,Nashua Transit System,Nashua,NH,"Nashua, NH-MA",153,138,"197,155",,,,,,,,,,,,,,,,,,
2008,1088,Casco Bay Island Transit District,Portland,ME,"Portland, ME",160,124,"188,080",,,,,,,,,,,,,,,,,,
2001,1089,Transit Express ,Springfield,MA,"Springfield, MA-CT",57,302,"532,747",,,,,,,"-$13,425,263","-$13,546,905","-$14,007,187","-$14,500,111","-$15,353,210",,,,,,,
2008,1095,"Northeast Transportation Company, Inc.",Waterbury,CT,"Waterbury, CT",159,98,"189,026",,,"-$3,857,229","-$3,931,589","-$4,047,649","-$4,273,183","-$4,107,044","-$4,244,206","-$4,269,562","-$4,485,605","-$6,398,180","-$6,770,216","-$7,050,947","-$7,320,143","-$8,017,267","-$8,478,947","-$8,590,507",
2008,1096,City of Bangor - BAT Community Connector,Bangor,ME,"Bangor, ME",385,39,"58,983",,,,,,,,,,,,,,,,,,
1993,1097,"Eastern Transportation Services, Inc.",Bangor,ME,"Bangor, ME",328,71,"61,402",,,,,,,,,,,,,,,,,,
2007,1098,"Western Maine Transportation Services, Inc.",Auburn,ME,"Lewiston, ME",447,21,"50,567",,,,,,,,,,,,,,,,,,
1991,1100,National Railroad Passenger Corporation,Boston,MA,"Boston, MA",10,891,"2,775,370",,,,,,,,,,,,,,,,,,
1995,1101,Kenneth Hudson Inc. dba Hudson Bus Lines,Lewiston,ME,"Lewiston--Auburn, ME",292,84,"71,598",,,,"-$86,343","-$76,986",,,,,,,,,,,,,
2008,1102,Connecticut Department of Transportation,Newington,CT,"Hartford, CT",45,469,"851,535",,,,,,,,,,,,,,,,,,
2004,1103,City of Stamford Dial-A-Ride,Stamford,CT,"Bridgeport-Stamford, CT-NY",41,465,"888,890",,,,,,,,,,,,,,,,,,
2000,1104,Greater Waterbury Transit District ,Waterbury,CT,"Waterbury, CT",144,73,"175,067",,,,,,,,,,,,,,,,,,
2008,1105,Cape Cod Regional Transit Authority,Hyannis,MA,"Barnstable Town, MA",128,286,"243,667",,,,,,,,,,,,,,,,,,
2008,1107,Milford Transit District,Milford,CT,"Bridgeport-Stamford, CT-NY",41,465,"888,890",,,,,,,,,,,,,,,,,,
2008,1108,Greater Hartford Ridesharing Corporation - The Rideshare Company,Windsor,CT,"Hartford, CT",45,469,"851,535",,,,,,,,,,,,,,,,,,
2002,1109,"Comsis Mobility Services, Inc., dba: Intelitran",Providence,RI,"Providence, RI-MA",34,504,"1,174,548",,,,,,,,,,,,,,,,,,
2008,1110,"2Plus Partners in Transportation, Inc",Rocky Hill,CT,"Bridgeport-Stamford, CT-NY",41,465,"888,890",,,,,,,,,,,,,,,,,,
2008,1115,Northern New England Passenger Rail Authority,Portland,ME,"Portland, ME",160,124,"188,080",,,,,,,,,,,,,,,,,,
2008,1116,Bonanza,Providence,RI,"Providence, RI-MA",34,504,"1,174,548",,,,,,,,,,,,,,,,,,
2008,1117,Plymouth & Brockton Street Railway Company,Plymouth,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",,,,,,,,,,,,,,,,,,
2008,1118,MetroWest Regional Transit Authority,Framingham,MA,"Boston, MA-NH-RI",7,"1,736","4,032,484",,,,,,,,,,,,,,,,,,
1991,1902,Brush Hill Transportation Company ,Boston,MA,"Boston, MA",10,891,"2,775,370",,,,,,,,,,,,,,,,,,
1991,1905,Hudson Bus Lines ,Medford,MA,"Boston, MA",10,891,"2,775,370",,,,,,,,,,,,,,,,,,
1991,1906,Plymouth & Brockton Street Railway Company,Plymouth,MA,"Boston, MA",10,891,"2,775,370",,,,,,,,,,,,,,,,,,
1991,1907,"A Yankee Line, Inc. ",Boston,MA,"Boston, MA",10,891,"2,775,370",,,,,,,,,,,,,,,,,,
1991,1908,American Eagle Motor Coach ,Fairhaven,MA,"Boston, MA",10,891,"2,775,370",,,,,,,,,,,,,,,,,,
1991,1910,"H & L Bloom, Inc. ",Taunton,MA,"Boston, MA",10,891,"2,775,370",,,,,,,,,,,,,,,,,,
1991,1913,"Big W Transit, Inc. ",Ashland,MA,"Boston, MA",10,891,"2,775,370",,,,,,,,,,,,,,,,,,
1991,1917,"Michaud Bus Lines, Inc. ",Salem,MA,"Boston, MA",10,891,"2,775,370",,,,,,,,,,,,,,,,,,
2008,2002,Capital District Transportation Authority,Albany,NY,"Albany, NY",62,284,"558,947",,,,,,,,,,,,,,,,,,
2008,2003,Broome County Department of Public Transportation,Vestal,NY,"Binghamton, NY-PA",182,76,"158,884",,,,,,,,,,,,,,,,,,
2008,2004,Niagara Frontier Transportation Authority,Buffalo,NY,"Buffalo, NY",38,367,"976,703",,,,,,,,,,,,,,,,,,
2008,2005,Chemung County Transit System,Elmira,NY,"Elmira, NY",350,35,"67,159",,,,,,,,,,,,,,,,,,
2008,2006,City of Long Beach,Long Beach,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2007,"Metropolitan Suburban Bus Authority, dba: MTA Long Island Bus",Garden City,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2008,MTA New York City Transit,New York,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2009,City of Poughkeepsie,Poughkeepsie,NY,"Poughkeepsie-Newburgh, NY",89,265,"351,982",,,,,,,,,,,,,,,,,,
2008,2010,Dutchess County Division of Mass Transportation,Poughkeepsie,NY,"Poughkeepsie-Newburgh, NY",89,265,"351,982",,,,,,,,,,,,,,,,,,
2005,2015,City of Rome VIP Transit,Rome,NY,"Utica, NY",233,55,"113,409",,,,,,,,,,,,,,,,,,
2008,2018,"CNY Centro, Inc. ",Syracuse,NY,"Syracuse, NY",81,180,"402,267",,,,,,,,,,,,,,,,,,
2004,2021,Utica Transit Authority,Utica,NY,"Utica, NY",233,55,"113,409",,,,,,,,,,,,,,,,,,
1993,2038,"Green Bus Lines, Inc. ",Jamaica,NY,"New York, NY--Northeastern NJ",1,"2,967","16,044,012",,,"-$46,227,820",,,,,,,,,,,,,,,
1993,2039,"Jamaica Buses, Inc. ",Jamaica,NY,"New York, NY--Northeastern NJ",1,"2,967","16,044,012",,,"-$20,958,913",,,,,,,,,,,,,,,
2005,2040,"New York Bus Tours, Inc., dba: New York Bus Service",Bronx,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,"-$18,485,149","-$18,557,915","-$18,801,997","-$19,787,322","-$21,251,885","-$10,065,454","-$10,303,045","-$10,511,311","-$25,411,807","-$26,723,016","-$26,957,140","-$11,212,302",,,
1993,2046,Triboro Coach Corporation ,Jackson Heights,NY,"New York, NY--Northeastern NJ",1,"2,967","16,044,012",,,"-$36,457,409",,,,,,,,,,,,,,,
2008,2071,Huntington Area Rapid Transit,Huntington Station,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2072,Suffolk County Department of Public Works - Transportation Division,Yaphank,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
1993,2073,"Command Bus Company, Inc. ",Brooklyn,NY,"New York, NY--Northeastern NJ",1,"2,967","16,044,012",,,"-$17,841,521",,,,,,,,,,,,,,,
2008,2075,Port Authority Transit Corporation,Lindenwold,NJ,"Philadelphia, PA-NJ-DE-MD",4,"1,800","5,149,079",,,,,,,,,,,,,,,,,,
2008,2076,Westchester County Bee-Line System,Mount Vernon,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2078,"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad",New York,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2004,2079,"Liberty Lines Transit, Inc.",Yonkers,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,"-$47,754,537","-$49,526,815","-$50,920,453","-$51,839,501","-$53,489,707","-$53,565,166","-$57,379,102","-$62,735,732","-$65,973,691","-$70,020,637","-$75,203,444","-$77,009,365",,,,
2008,2080,New Jersey Transit Corporation,Newark,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2082,New York City Department of Transportation,New York,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2084,Transport of Rockland,Pomona,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2085,Clarkstown Mini-Trans,Nanuet,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2086,Transportation Resources Intra-County for Physically Handicapped and Senior Citizens,Pomona,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2089,Village of Spring Valley Bus,Spring Valley,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2096,Putnam County Transit,Carmel,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2098,Port Authority Trans-Hudson Corporation,Jersey City,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2099,"Staten Island Rapid Transit Operating Authority, dba: MTA Staten Island Railway",Staten Island,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2100,MTA Long Island Rail Road,Jamaica,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2113,"Regional Transit Service, Inc. and Lift Line, Inc.",Rochester,NY,"Rochester, NY",53,295,"694,396",,,,,,,,,,,,,,,,,,
2008,2116,"Centro of Cayuga, Inc.",Syracuse,NY,"Syracuse, NY",81,180,"402,267",,,,,,,,,,,,,,,,,,
2004,2117,"Liberty Lines Express, Inc.",Yonkers,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,"-$16,629,550","-$16,799,870","-$15,838,026","-$17,456,154","-$17,642,770","-$18,044,011","-$19,421,249","-$20,108,356","-$19,970,319",,,,
1992,2118,Onondaga County ,Syracuse,NY,"Syracuse, NY",74,134,"388,918",,,,,,,,,,,,,,,,,,
2008,2119,County of Oneida,Utica,NY,"Utica, NY",233,55,"113,409",,,,,,,,,,,,,,,,,,
2008,2120,Greater Glens Falls Transit System,Queensbury,NY,"Glens Falls, NY",400,35,"57,627",,,,,,,,,,,,,,,,,,
2008,2122,"Academy Lines, Inc.",Hoboken,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,"-$16,751,113","-$17,206,222","-$17,891,608","-$18,674,138",,,,,,,,,,,,
2008,2126,"Hudson Transit Lines, Inc.",Mahwah,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,"-$17,533,452","-$18,239,152","-$19,266,654","-$19,860,477",,,,,,,,,,,,
2008,2128,Suburban Transit Corporation,New Brunswick,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,"-$19,871,247","-$20,723,397","-$21,973,528","-$23,144,457",,,,,,,,,,,,
1993,2129,"Rockland Coaches, Inc. ",Newark,NJ,"New York, NY--Northeastern NJ",1,"2,967","16,044,012",,,"-$7,650,956",,,,,,,,,,,,,,,
2008,2132,New Jersey Transit Corporation-45,Newark,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,"-$70,605,090","-$71,446,807","-$68,894,364",,,,,,,,,,,,
2008,2135,Monsey New Square Trails Corporation,Spring Valley,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2005,2136,Queens Surface Corporation,Flushing,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,"-$60,562,624","-$61,883,120","-$62,205,734","-$62,462,960","-$65,437,503","-$65,729,848","-$70,280,602","-$75,167,845","-$81,999,500","-$76,945,148","-$87,310,287","-$86,292,729","-$15,947,773",,,
2008,2137,Monroe Bus Corporation,Brooklyn,NY,"Poughkeepsie-Newburgh, NY",89,265,"351,982",,,,,,,,,,,,,,,,,,
2008,2145,Tompkins Consolidated Area Transit,Ithaca,NY,"Ithaca, NY",421,30,"53,528",,,,,,,,,,,,,,,,,,
1993,2146,"Designated Recipient Services, Inc. ",Syracuse,NY,"Syracuse, NY",74,134,"388,918",,,,,,,,,,,,,,,,,,
2006,2147,GTJC,Lynbrook,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,"-$122,876,380","-$123,045,132","-$120,614,482","-$128,011,660","-$130,692,736","-$140,924,910","-$154,089,679","-$160,904,213","-$183,272,127","-$167,397,627","-$170,358,510","-$185,579,895","-$22,918,489",,
2008,2148,Newburgh Beacon Bus Corporation,New Windsor,NY,"Poughkeepsie-Newburgh, NY",89,265,"351,982",,,,,,,,,,,,,,,,,,
2008,2149,"Rockland Coaches, Inc.",Westwood,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,"-$10,595,409","-$17,880,338","-$18,474,080",,,,,,,,,,,,
2002,2154,New York Waterway,Weehawken,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2007,2155,Cumberland County Office on Aging,Bridgeton,NJ,"Vineland, NJ",290,62,"88,724",,,,,,,,,,,,,,,,,,
1996,2156,"Buffalo Motor Bus, Ltd. ",Buffalo,NY,"Buffalo--Niagara Falls, NY",34,286,"954,332",,,,,,,,,,,,,,,,,,
2008,2158,Tioga County,Owego,NY,"Binghamton, NY-PA",182,76,"158,884",,,,,,,,,,,,,,,,,,
2008,2159,"Atlantic Paratrans of NYC, Inc.",Staten Island,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,"-$11,914,074","-$15,433,332","-$25,090,516","-$29,394,230","-$27,087,184","-$25,180,497","-$950,108","-$27,479,903","-$30,655,670","-$31,273,431","-$29,887,222"
2008,2160,"Community Transit, Inc. ",Paramus,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2161,DeCamp Bus Lines,Montclair,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2003,2162,Lafeyette-Greenville IBOA,Jersey City,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2163,"Lakeland Bus Lines, Inc.",Dover,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2004,2164,Leisure Line,Paramus,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2165,"Olympia Trails Bus Company, Inc.",Elizabeth,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2166,"Orange-Newark-Elizabeth, Inc.",Elizabeth,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2002,2167,South Orange Avenue IBOA ,Newark,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2168,Trans-Hudson Express,Elizabeth,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2169,"Trans-Bridge Lines, Inc. ",Bethlehem,PA,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2001,2170,"Vanpool of New Jersey, Inc. ",Newark,NJ,"New York, NY--Northeastern NJ",1,"2,967","16,044,012",,,,,,,,,"-$860,940","-$879,504","-$897,581",,,,,,,
2008,2171,"Private One of New York, LLC, dba: New York Airport Service",Brooklyn,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2172,"Centro of Oswego, Inc.",Syracuse,NY,"Syracuse, NY",81,180,"402,267",,,,,,,,,,,,,,,,,,
2006,2173,"American Transit, Inc.",Yonkers,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,"-$12,811,171","-$17,041,228","-$20,870,641","-$25,513,274","-$26,135,906","-$27,854,672","-$30,653,292","-$29,864,305",,
2008,2175,Private Transportation Corporation,Brooklyn,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2177,"Adirondack Transit Lines, Inc,",Hurley,NY,"Kingston, NY",424,34,"53,458",,,,,,,,,,,,,,,,,,
2008,2178,Ulster County Area Transit,Kingston,NY,"Poughkeepsie-Newburgh, NY",89,265,"351,982",,,,,,,,,,,,,,,,,,
2008,2179,"Hendrick Hudson Bus Lines, Inc.",Newburgh,NY,"Poughkeepsie-Newburgh, NY",89,265,"351,982",,,,,,,,,,,,,,,,,,
2006,2180,Atlantic Express,Staten Island,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,"-$2,867,998","-$3,139,480","-$4,393,380",,
2008,2181,Roosevelt Island Operating Corporation of the State of New York,Roosevelt,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2182,Town of Highlands Dial-A-Bus,Highland Falls,NY,"Poughkeepsie-Newburgh, NY",89,265,"351,982",,,,,,,,,,,,,,,,,,
2008,2183,Town of Monroe Dial-A-Bus,Monroe,NY,"Poughkeepsie-Newburgh, NY",89,265,"351,982",,,,,,,,,,,,,,,,,,
2008,2185,"Centro of Oneida, Inc.",Syracruse,NY,"Utica, NY",233,55,"113,409",,,,,,,,,,,,,,,,,,
