,Total user revenue ,Less non-highway use,Less mass transit,Less-collection,Less territories,User revenue going to highways,Total highway funds,% User revenue going to highway purposes,% User revenues against highway spending
1991,"$63,182,000,000.00","-$7,135,000,000.00","-$4,770,000,000.00","-$2,138,000,000.00","-$96,000,000.00","$49,043,000,000.00","$81,037,000,000.00",77.62%,77.97%
1992,"$68,001,000,000.00","-$8,829,000,000.00","-$5,657,000,000.00","-$2,531,000,000.00","-$95,000,000.00","$50,889,000,000.00","$86,703,000,000.00",74.84%,78.43%
1993,"$71,376,000,000.00","-$8,936,000,000.00","-$5,280,000,000.00","-$2,655,000,000.00","-$105,000,000.00","$54,400,000,000.00","$88,380,000,000.00",76.22%,80.76%
1994,"$82,081,000,000.00","-$17,702,000,000.00","-$5,953,000,000.00","-$2,912,000,000.00","-$127,000,000.00","$55,387,000,000.00","$91,312,000,000.00",67.48%,89.89%
1995,"$84,143,000,000.00","-$15,840,000,000.00","-$5,634,000,000.00","-$2,969,000,000.00","-$138,000,000.00","$59,562,000,000.00","$95,313,000,000.00",70.79%,88.28%
1996,"$86,621,000,000.00","-$13,355,000,000.00","-$6,352,000,000.00","-$2,948,000,000.00","-$144,000,000.00","$63,822,000,000.00","$101,581,000,000.00",73.68%,85.27%
1997,"$89,910,000,000.00","-$15,659,000,000.00","-$6,572,000,000.00","-$2,870,000,000.00","-$141,000,000.00","$64,668,000,000.00","$106,446,000,000.00",71.93%,84.47%
1998,"$89,058,000,000.00","-$9,439,000,000.00","-$7,188,000,000.00","-$3,076,000,000.00","-$128,000,000.00","$69,227,000,000.00","$109,881,000,000.00",77.73%,81.05%
1999,"$103,065,000,000.00","-$16,890,000,000.00","-$8,951,000,000.00","-$3,199,000,000.00","-$128,000,000.00","$73,897,000,000.00","$117,878,000,000.00",71.70%,87.43%
2000,"$100,591,000,000.00","-$8,221,000,000.00","-$8,335,000,000.00","-$2,992,000,000.00","-$37,000,000.00","$81,006,000,000.00","$128,745,000,000.00",80.53%,78.13%
2001,"$99,350,000,000.00","-$10,018,000,000.00","-$7,857,000,000.00","-$3,538,000,000.00","-$218,000,000.00","$77,719,000,000.00","$132,323,000,000.00",78.23%,75.08%
2002,"$100,507,000,000.00","-$7,970,000,000.00","-$9,360,000,000.00","-$3,457,000,000.00","-$84,000,000.00","$79,636,000,000.00","$134,815,000,000.00",79.23%,74.55%
2003,"$104,104,000,000.00","-$10,704,000,000.00","-$10,215,000,000.00","-$3,145,000,000.00","-$181,000,000.00","$79,859,000,000.00","$138,195,000,000.00",76.71%,75.33%
2004,"$106,770,000,000.00","-$10,174,000,000.00","-$10,708,000,000.00","-$2,703,000,000.00","-$180,000,000.00","$83,005,000,000.00","$145,315,000,000.00",77.74%,73.47%
2005,"$114,623,000,000.00","-$11,526,000,000.00","-$9,759,000,000.00","-$2,805,000,000.00","-$191,000,000.00","$90,342,000,000.00","$154,691,000,000.00",78.82%,74.10%
2006,"$116,425,000,000.00","-$8,794,000,000.00","-$10,520,000,000.00","-$3,218,000,000.00","-$245,000,000.00","$93,648,000,000.00","$165,444,000,000.00",80.44%,70.37%
2007,"$124,483,000,000.00","-$11,706,000,000.00","-$10,780,000,000.00","-$3,586,000,000.00","-$361,000,000.00","$98,050,000,000.00","$192,714,000,000.00",78.77%,64.59%
