,User Revenue ,Other Revenue,Bond Issues,Total Highway Funds,Construction Cost Index (2007 Dollars),CCI Adjusted User Revenue (2007 Dollars) ,CCI Adjusted Other Revenue (2007 Dollars),CCI Adjusted Bond Issues (2007 Dollars),CCI Adjusted Total Highway Funds (2007 Dollars),User revenue as % of total highway funds,Other revenue as % of total highway funds,Bond revenue as % of total highway funds
1998,"$69,227,000,000.00","$31,748,000,000.00","$8,906,000,000.00","$109,881,000,000.00",1.35,"$93,152,412,500.00","$42,720,366,216.22","$11,983,985,810.81","$147,856,764,527.03",63.00%,28.89%,8.11%
1999,"$73,898,000,000.00","$32,704,000,000.00","$11,276,000,000.00","$117,878,000,000.00",1.31,"$97,156,538,702.76","$42,997,204,819.28","$14,824,990,262.42","$154,978,733,784.45",62.69%,27.74%,9.57%
2000,"$81,006,000,000.00","$36,495,000,000.00","$11,244,000,000.00","$128,745,000,000.00",1.28,"$103,728,306,703.10","$46,731,903,230.99","$14,397,959,170.55","$164,858,169,104.65",62.92%,28.35%,8.73%
2001,"$77,719,000,000.00","$41,939,000,000.00","$12,665,000,000.00","$132,323,000,000.00",1.26,"$97,605,163,802.62","$52,670,041,620.68","$15,905,626,675.07","$166,180,832,098.38",58.73%,31.69%,9.57%
2002,"$79,637,000,000.00","$42,431,000,000.00","$12,747,000,000.00","$134,815,000,000.00",1.22,"$97,030,948,608.14","$51,698,584,582.44","$15,531,141,327.62","$164,260,674,518.20",59.07%,31.47%,9.46%
2003,"$79,860,000,000.00","$43,910,000,000.00","$14,425,000,000.00","$138,195,000,000.00",1.19,"$95,035,070,212.13","$52,253,818,344.79","$17,166,051,688.08","$164,454,940,245.00",57.79%,31.77%,10.44%
2004,"$83,006,000,000.00","$46,515,000,000.00","$15,794,000,000.00","$145,315,000,000.00",1.12,"$92,934,054,251.58","$52,078,494,729.44","$17,683,064,511.60","$162,695,613,492.62",57.12%,32.01%,10.87%
2005,"$90,343,000,000.00","$47,326,000,000.00","$17,022,000,000.00","$154,691,000,000.00",1.07,"$96,652,207,628.26","$50,631,065,807.14","$18,210,751,007.25","$165,494,024,442.65",58.40%,30.59%,11.00%
2006,"$93,648,000,000.00","$53,968,000,000.00","$17,828,000,000.00","$165,444,000,000.00",1.03,"$96,245,641,594.63","$55,464,983,615.02","$18,322,519,416.85","$170,033,144,626.50",56.60%,32.62%,10.78%
2007,"$97,916,000,000.00","$70,068,000,000.00","$24,730,000,000.00","$192,714,000,000.00",1.00,"$97,916,000,000.00","$70,068,000,000.00","$24,730,000,000.00","$192,714,000,000.00",50.81%,36.36%,12.83%
