Exclusion of interest on owner-occupied mortgage subsidy bonds,Exclusion of interest on State and local government qualified private activity bonds for owner-occupied housing,2001-2011,2001-2011,Commerce and housing,
Exclusion of interest on public purpose State and local bonds,Exclusion of interest on public purpose State and local government bonds,2001-2012,2001-2012,General purpose fiscal assistance,
Exclusion of interest on rental housing bonds,Exclusion of interest on State and local government qualified private activity bonds for rental housing,2000-2011,2001-2011,Housing,
Exclusion of interest on rental housing bonds,Exclusion of interest on State and local government qualified private activity bonds for rental housing,2001-2011,2001-2011,Commerce and housing,
Exclusion of interest on savings bonds redeemed to finance educational expenses,Exclusion of interest on educational savings bonds,2001-2012,2001-2012,"Education, training, employment, and social services",
Exclusion of interest on small issue bonds,Exclusion of interest on State and local government small-issue qualified private activity bonds,2001-2012,2001-2012,Commerce and housing,
Exclusion of interest on student-loan bonds,Exclusion of interest on State and local government qualified private activity bonds for student loans,2001-2012,2001-2012,"Education, training, employment, and social services",
Exclusion of interest on veterans housing bonds,Exclusion of interest on State and local government qualified private activity bonds for veterans' housing,2001-2012,2001-2012,Veterans benefits and services,
Exclusion of parsonage allowances,Exclusion of housing allowances for ministers,2001-2012,2001-2012,"Education, training, employment, and social services",
Exclusion of public assistance benefits (normal tax method),Exclusion of cash public assistance benefits,2000-2012,2001-2012,Income security,
Exclusion of reimbursed employee parking expenses,Exclusion of employer-paid transportation benefits,2001-2012,2001-2012,Transportation,
Exclusion of scholarship and fellowship income (normal tax method),Exclusion of scholarship and fellowship income,2001-2012,2001-2012,"Education, training, employment, and social services",
Exclusion of special benefits for disabled coal miners,Exclusion of special benefits for disabled coal miners,2000-2012,2001-2012,Income security,
Exclusion of unemployment insurance benefits,"Exclusion from gross income for up to $2,400 of unemployment compensation",2011-2011,2011-2011,Income security,
Exclusion of utility conservation subsidies,Exclusion of energy conservation subsidies provided by public utilities,2001-2012,2001-2012,Energy,
Exclusion of veterans death benefits and disability compensation,Exclusion of veterans' disability compensation,2001-2012,2001-2012,Veterans benefits and services,
Exclusion of veterans pensions,Exclusion of veterans' pensions,2001-2012,2001-2012,Veterans benefits and services,
Exemption of credit union income,Exemption of credit union income,2001-2012,2001-2012,Commerce and housing,
Expensing of certain capital outlays,"Expensing by farmers for fertilizer and soil conditioner costs, Expensing of soil and water conservation expenditures, ",2001-2011,2001-2012,Agriculture,
Expensing of certain multiperiod production costs,Expensing of the costs of raising dairy and breeding cattle,2001-2011,2001-2012,Agriculture,
Expensing of certain small investments (normal tax method),Expensing under section 179 of depreciable business property,2001-2012,2001-2012,Commerce and housing,
Expensing of environmental remediation costs,Expensing of environmental remediation costs (``brownfields''),2001-2012,2001-2010,Community and regional development,
"Expensing of exploration and development costs, fuels","Oil and gas, Other fuels, ",2001-2012,2001-2012,Energy,
"Expensing of exploration and development costs, nonfuel minerals","Expensing of exploration and development costs, nonfuel minerals",2001-2012,2001-2012,Natural resources and environment,
Expensing of multiperiod timber growing costs,Expensing of timber-growing costs,2001-2012,2001-2012,Natural resources and environment,
Expensing of research and experimentation expenditures (normal tax method),Expensing of research and experimental expenditures,2001-2012,2001-2012,"General science, space, and technology",
Extraterritorial income exclusion,Exclusion of extraterritorial income,2002-2008,2003-2008,International affairs,
Graduated corporation income tax rate (normal tax method),"Reduced rates on first $10,000,000 of corporate taxable income",2001-2012,2001-2012,Commerce and housing,
HOPE tax credit,Hope credit ,2001-2012,2010-2012,"Education, training, employment, and social services",
Income averaging for farmers,Income averaging for farmers and fishermen,2001-2011,2001-2012,Agriculture,
Inventory property sales source rules exception,Inventory property sales source rule exception,2001-2012,2001-2012,International affairs,
Investment credit and seven-year amortization for reforestation expenditures,Amortization and expensing of reforestation expenditures,2001-2002,2008-2012,Natural resources and environment,
Investment credit for rehabilitation of structures (other than historic),"Tax credit for rehabilitation of structures, other than historic structures",2001-2012,2001-2007,Community and regional development,
Lifetime Learning tax credit,Lifetime learning credit,2001-2012,2010-2012,"Education, training, employment, and social services",
Medical Savings Accounts / Health Savings Accounts,Health savings accounts,2001-2012,2001-2012,Health,
New markets tax credit,New markets tax credit,2002-2012,2003-2012,Community and regional development,
Ordinary income treatment of loss from small business corporation stock sale,,2001-2012,2004-2004,Commerce and housing,
Parental personal exemption for students age 19 or over,Parental personal exemption for students aged 19 to 23,2001-2012,2001-2012,"Education, training, employment, and social services",
Qualified school construction bonds ,Qualified school construction bonds,2011-2012,2011-2012,"Education, training, employment, and social services",
Recovery Zone Bonds ,Issuance of recovery zone economic development bonds,2011-2012,2011-2012,Community and regional development,
Refundable Premium Assistance Tax Credit ,Credits and subsidies for participation in exchanges ,2012-2012,2012-2012,Health,
Self-employed medical insurance premiums ,Deduction for health insurance premiums and long-term care insurance premiums by the self-employed,2001-2012,2001-2012,Health,
Small life insurance company deduction,Small life insurance company taxable income adjustment,2001-2012,2001-2012,Commerce and housing,
Social Security benefits for retired workers,Exclusion of untaxed Social Security and railroad retirement benefits,2001-2012,2001-2012,Social Security,
Special alternative tax on small property and casualty insurance companies,Tax-exempt status and election to be taxed only on investment income for certain small property and casualty insurance companies,2001-2012,2009-2012,Commerce and housing,
Special deduction for teacher expenses,Deduction for teacher classroom expenses,2005-2012,2005-2012,"Education, training, employment, and social services",
Special rules for certain film and TV production,Deduction for certain film and television production costs,2006-2012,2007-2011,Commerce and housing,
State prepaid tuition plans,Prepaid tuition programs,2001-2012,2010-2012,"Education, training, employment, and social services",
Step-up basis of capital gains at death,Exclusion of capital gains at death,2001-2012,2001-2012,Commerce and housing,
Tax credit for certain expenditures for maintaining railroad tracks,Credit for certain expenditures on railroad track maintenance,2006-2012,2007-2011,Transportation,
Tax credit for corporations receiving income from doing business in U.S. possessions,"Tax credit for Puerto Rico and possession income, and Puerto Rico economic activity",2001-2008,2001-2008,General purpose fiscal assistance,
Tax credit for health insurance purchased by certain displaced and retired individuals  ,Credit for purchase of health insurance by certain displaced persons ,2004-2012,2005-2012,Health,
Tax credit for orphan drug research,Credit for orphan drug research,2001-2012,2001-2012,Health,
Treatment of loans forgiven for solvent farmers,Exclusion of cancellation of indebtedness income of farmers,2001-2011,2001-2012,Agriculture,
Tribal Economic Development Bonds,Issuance of tribal economic development bonds,2011-2012,2011-2012,Community and regional development,
Welfare-to-work tax credit,Welfare-to-work tax credit,2001-2012,2001-2008,"Education, training, employment, and social services",
Work opportunity tax credit,Work opportunity tax credit,2001-2012,2001-2012,"Education, training, employment, and social services",
Workers- compensation insurance premiums,Exclusion of workers' compensation benefits (medical benefits),2001-2004,2001-2012,Health,
